UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
WAEO2;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary   Middle-Eocene    ,Middle-Eocene,33.9,48.6,Relative,"Foraminerfers referable to Narizian stage (Walsh, 1987)."
WAEOc;0,Phanerozoic,Cenozoic,Tertiary,Early-Oligocene,,Phanerozoic Cenozoic  Tertiary    Early-Oligocene     ,Early-Oligocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,28.4,55.8,Relative,"K-Ar dates of 44-40 Ma for Naches Formation (Tabor and others, 1993).  "
WAEOOGv;0,Phanerozoic,Cenozoic,Tertiary-Paleogene,Oligocene,,Phanerozoic Cenozoic  Tertiary-Paleogene    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary-Paleogene,Eocene,,Phanerozoic Cenozoic  Tertiary-Paleogene   Eocene    ,Eocene,23.03,55.8,Relative,"Warren, 1941, suggests an Oligocene age for the lower Keechelus based on stratigraphy.  "
WAEOv;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary   Middle-Eocene    ,Middle-Eocene,33.9,48.6,Relative,"K-Ar date from hornblende in dacite breccia is 38.1 +/- 3.3 Ma and apatite fission-track date from andesite flow is 47 +/- 3 Ma (Tabor and others, 1993)."
WAEOv1;0,Phanerozoic,Cenozoic,Tertiary,Early-Oligocene,,Phanerozoic Cenozoic  Tertiary    Early-Oligocene     ,Early-Oligocene,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary   Late-Eocene    ,Late-Eocene,28.4,37.2,Relative,"Walsh and others, 1987, report that the Northcraft Formation yielded whole-rock  K-Ar ages of 38 to 39 Ma.  Walsh and others, 1987, and Snavely and others, 1958, correlate this unit and the Northcraft Formation with the Goble volcanic series (see WAEv1b) which is late Eocene to early Oligocene in age (35 to 38 Ma)."
WAEOv1a;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary   Late-Eocene    ,Late-Eocene,33.9,37.2,Relative,"K-Ar dating (whole rock) yields ages of 38 and 39 Ma (Walsh and others, 1987)."
WAEOv1b;0,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary   Late-Eocene    ,Late-Eocene,23.03,37.2,Relative,"Luedke, 1998, indicates that some of this unit is Oligocene in age.  Basaltic-andesite and basalt flows along Columbia River yielded K-Ar ages of 27.9+/-1.9 and 28.1+/-2.7 Ma (Phillips, 1987).  The Goble volcanic member is 35 to 38 Ma, based on stratigraphy and isotope dating of adjacent units (Walsh and others, 1987)."
WAEOv1r;0,Phanerozoic,Cenozoic,Tertiary,Early-Oligocene,,Phanerozoic Cenozoic  Tertiary    Early-Oligocene     ,Early-Oligocene,Phanerozoic,Cenozoic,Tertiary,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary   Middle-Eocene    ,Middle-Eocene,28.4,48.6,Relative,"The Naches Formation, in general, is considered to be early Oligocene(?) to middle Eocene; the rhyolite and basalt as late and middle Eocene (Tabor and others, 2000).  The Naches Formation also yielded zircon fission-track ages of 40 to 45 Ma (Dragovich and others, 2002, Walsh and others, 1987).  "
WAEOv2;0,Phanerozoic,Cenozoic,Tertiary-Paleogene,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary-Paleogene    Middle-Eocene     ,Middle-Eocene,Phanerozoic,Cenozoic,Tertiary-Paleogene,Late-Paleocene,,Phanerozoic Cenozoic  Tertiary-Paleogene   Late-Paleocene    ,Late-Paleocene,40,63.6,Absolute,"Absolute ages above for Cresent Formation (Babcock and others, 1994).Coccoliths from limy interbeds in Cresent Basalts of Olympic Peninsula assigned to Discoaster lodonensis Zone of early Eocene age (Snavely and Wells, 1984).Foraminifera from siltstone and tuff indicate Ulatisian stage; accreted to continent by Middle Eocene (48 Ma) (Walsh and others, 1987)."
WAJ;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,270.6,416,Relative,"U-Pb zircon ages of basaltic andesite (342 -426 Ma) and fossils in limestone of Chilliwack Group indicates Late Devonian to Permian age (Lapen 2000, Dragovich and others, 2002)"
WAJK;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,"Obstruction Formation yielded a fission-track age of 95 Ma, probably representing maximum age of deposition; James Island Formation (of the Lummi Group) contained index fossils of late Tithonian (Late Jurassic) age and Jura-Cretaceous belemnites and radiolaria (Garver, 1988).  Barksdale, 1975, reports that the Buck Mountain Formation yielded fossils of Hauterivian to Barremian (Early Cretaceous); speculates that the Twisp Formation is of middle Jurassic.  "
WAJKs;0,Phanerozoic,Mesozoic,Cretaceous,Early-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Early-Cretaceous     ,Early-Cretaceous,Phanerozoic,Mesozoic,Jurassic,Late-Jurassic,,Phanerozoic Mesozoic  Jurassic   Late-Jurassic    ,Late-Jurassic,99.6,161.2,Relative,"The Nooksack formation contains Late Jurassic to Early Cretaceous belemnites (Tabor and others, 1994, Dragovich and others, 2002).  The Lummi Formation contains late Jurassic buchia and possibly ranges into the Early Cretaceous (Brandon and others, 1988).  The eastern, western, and Trafton melange belts of the west-central Cascade Range is considered to be mid-Cretaceous to Paleocene in age; radiolarian within the chert of the Trafton melange range from Triassic to Jurassic (Tabor and others, 1988)."
WAJKv;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic   Middle-Jurassic    ,Middle-Jurassic,33.9,175.6,Relative,"Eagle Cliff basalt yielded Albian-Cenomanian forams (Garver, 1988).  Chert in Lummi Formation contains Early to Late Jurassic radiolarians; Fidalgo Complex yielded U-Pb zircon ages of 160 to 170 Ma and K-Ar age of 155 Ma; Lopez structural complex contains Jurassic to Cretaceous radiolarians (Dragovich and others, 2002).Dragovich and others, 2002, consider the volcanic rocks in King County to be Eocene in age."
WAJv;0,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic    Middle-Jurassic     ,Middle-Jurassic,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,,Phanerozoic Mesozoic  Jurassic   Middle-Jurassic    ,Middle-Jurassic,163,187,Absolute,"Above dates based on zircon U-Pb ages on tuff of Wells Creek volcanics; have been interpreted to indicated crystallization at about 175 to 180 Ma (Dragovich and others, 2002)."
WAK;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,33.9,99.6,Relative,"The Nanaimo Group contains late Campanian and late Santonian fossils (Dragovich and others, 2002)."
WAKc;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,Coniacian,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     Coniacian,Coniacian,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,85.8,99.6,Relative,Age is for entire Midnight Peak Formation (see WATKv).
WAKl;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,Cenomanian,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     Cenomanian,Cenomanian,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Aptian,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    Aptian,Aptian,93.5,125,Relative,"Jack Mountain Formation derived from Lower Cretaceous (and possibly Upper Jurassic?) strata (Misch, 1977)."
WAKu;0,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous    Late-Cretaceous     ,Late-Cretaceous,Phanerozoic,Mesozoic,Cretaceous,Early -Cretaceous,Albian,Phanerozoic Mesozoic  Cretaceous   Early -Cretaceous    Albian,Albian,65.5,112,Relative,"Minimum age not as well confined--estimated to be Cenomanian or possibly as young as Turonian (88.5 Ma) (Barksdale, 1975)."
WAlTv;0,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary    Late-Eocene     ,Late-Eocene,Phanerozoic,Cenozoic,Tertiary,Early-Eocene,,Phanerozoic Cenozoic  Tertiary   Early-Eocene    ,Early-Eocene,33.9,55.8,Relative,"Rhyolite tuff from the Barlow Pass volcanics yielded zircon fission-track ages of 35 to 46 Ma; the Naches Formation yielded K-Ar and fission-track  ages of 40 to 44 Ma; the Silver Pass Volcanics yielded zircon fission-track ages of 50 to 52 Ma (Dragovich and others, 2002). "
WAMI;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary   Miocene    ,Miocene,5.332,23.03,Relative,"Rau, 1967, reports foraminifera of Saucesian and Relizian age in the Astoria Formation."
WAMIc;0,Phanerozoic,Cenozoic,Tertiary,Early-Pliocene,,Phanerozoic Cenozoic  Tertiary    Early-Pliocene     ,Early-Pliocene,Phanerozoic,Cenozoic,Tertiary,Middle-Miocene,,Phanerozoic Cenozoic  Tertiary   Middle-Miocene    ,Middle-Miocene,3.6,15.97,Relative,
WAMIPO;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,Phanerozoic Cenozoic  Tertiary    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary   Miocene    ,Miocene,1.81,23.03,Relative,"The Montesano Formation contains foraminiferal faunas of the Mohnian and Delmontian stages; the Astoria Formation contains foraminiferal faunas of Saucesian, Relizian, and Luisian(?) stages (Logan, 1987a)."
WAMIPOc;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,Phanerozoic Cenozoic  Tertiary    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary,Middle-Miocene,,Phanerozoic Cenozoic  Tertiary   Middle-Miocene    ,Middle-Miocene,1.81,15.97,Relative,"Basaltic gravels of the Thorp Gravel has been dated at 3.64 to 3.7 Ma; volcaniclastics of the Ellensburg Formation has been dated at 4.72 to 10.53 Ma; Hemphallian to Clarendonian fossils (5 to 12 Ma) have also been found in the Ellensburg (Smith and others, 1989)."
WAMIPOv;0,Phanerozoic,Cenozoic,Tertiary,Pliocene,,Phanerozoic Cenozoic  Tertiary    Pliocene     ,Pliocene,Phanerozoic,Cenozoic,Tertiary,Early-Eocene,,Phanerozoic Cenozoic  Tertiary   Early-Eocene    ,Early-Eocene,1.81,55.8,Relative,"Zircon fission-track dating from rhyolite in central Washington yielded ages of 22.0 Ma and 55.1 Ma, although the latter was taken from a tuff bed which could have been contaminated by older detritus (Tabor and others, 1982).  The Saddle Mountain Basalt yielded K-Ar and Ar-Ar ages ranging from 6 Ma to 14.5 Ma (Schuster and others, 1997)."
WAMIv;0,Phanerozoic,Cenozoic,Tertiary-Neogene,Early-Pliocene,,Phanerozoic Cenozoic  Tertiary-Neogene    Early-Pliocene     ,Early-Pliocene,Phanerozoic,Cenozoic,Tertiary-Paleogene,Late-Oligocene,,Phanerozoic Cenozoic  Tertiary-Paleogene   Late-Oligocene    ,Late-Oligocene,3.6,28.4,Relative,"Saddle Mountain Basalt yielded K-Ar ages of 6 Ma to 14.5 Ma; Wanapum Basalt yielded K-Ar ages of 14.5 Ma to 15.3 Ma; Grande Ronde Basalt yielded K-Ar and Ar-Ar ages of 15.6 to 16.9 Ma; Imnaha Basalt yielded K-Ar age of 17.3 Ma (Schuster and others, 1997).  The Hannegan volcanics yielded K-Ar ages of 3.3 and 3.6 Ma and fission-track age of 4.4 Ma; Skagit volcanic intruded by 22 to 25 Ma phase of Chilliwack batholith (Dragovich and others, 2002)."
WAMZag;0,Phanerozoic,Cenozoic,Tertiary,,,Phanerozoic Cenozoic  Tertiary         ,Tertiary,Phanerozoic,Mesozoic,Cretaceous,Late-Cretaceous,,Phanerozoic Mesozoic  Cretaceous   Late-Cretaceous    ,Late-Cretaceous,1.81,99.6,Relative,"Sheppard granite is considered to be of Eocene age (Joseph, 1990).  The Sheppard granite intrudes Upper Cretaceous Sophie Mountain Formation and is cut by lamprophyre dikes dated at 53 Ma; possibly correlative with Coryell intrusive rocks dated at 51-52 Ma (Stoffel and others, 1991)."
WAMZas;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,65.5,199.6,Relative,"The Similkameen composite pluton is considered to be Jurassic or Cretaceous in age (Rinehart and Fox, 1972).  The age of the Buckhorn Mountain is uncertain but estimated to be Jurassic or Cretaceous based on radiometric ages found in compositionally similar plutons in southern British Columbia (Stoffel, 1990)."
WAMZg;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,preCambrian,,,,,preCambrian          ,preCambrian,33.9,4500,Relative,"Some plutons may actually be Tertiary in age (example: Railroad Pluton in Chelan County from Cater and Wright, 1967).  Mount Stuart granodiorite western pluton is 85 Ma and eastern pluton is 93 +/- 3 Ma (Tabor and others, 1993).  Spirit pluton (Stevens County) gives K-Ar dates betweeen 91+/-3.0 and 100+/-2.8 Ma; Kaniksu batholith gives K-Ar dates of 92.9+/-3.0 and 99.1+/-3.2 Ma (Yates and Engels, 1968).  The Cooper Mountain batholith yielded a K-Ar biotite age of 48 Ma; most of this unit, however, is mapped as Cretaceous and some Tertiary-Cretaceous, ranging from about 40 Ma to 190 Ma (Stoffel and others, 1991)."
WAMZT;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,5.332,55.8,Relative,"More recent references indicate that most if not all of this unit, as well as the other units in the northern Olympic Peninsula are Tertiary, primarily Miocene to Eocene, in age (eg. Dragovich and others, 2002, Tabor and Cady, 1978)."
WAMZTv;0,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,23.03,55.8,Relative,"Contains fauna of Narizian Stage (Dragovich and others, 2002).  More recent references indicate that most if not all of this unit, as well as the other units in the northern Olympic Peninsula are Tertiary, primarily Oligocene to Eocene, in age (eg. Dragovich and others, 2002, Tabor and Cady, 1978)."
WAMZv;0,Phanerozoic,Mesozoic,Jurassic,Middle-Jurassic,Callovian,Phanerozoic Mesozoic  Jurassic    Middle-Jurassic     Callovian,Callovian,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,Pliensbachian,Phanerozoic Mesozoic  Jurassic   Early-Jurassic    Pliensbachian,Pliensbachian,161.2,189.6,Relative,"Rossland group is overlain by volcanics of 165 Ma (radiometric age) and overlies metaconglomerate of 196 Ma; in southern British Columbia, contains Early Jurassic marine microfossils (Stossel and others, 1991. Stoffel, 1990)."
WAO;0,Phanerozoic,Paleozoic,Ordovician,Middle-Ordovician,,Phanerozoic Paleozoic  Ordovician    Middle-Ordovician     ,Middle-Ordovician,Phanerozoic,Paleozoic,Ordovician,Early-Ordovician,,Phanerozoic Paleozoic  Ordovician   Early-Ordovician    ,Early-Ordovician,460.9,488.3,Relative,"Ordovician graptolites and brachipods found in Ledbetter Slate (Park and Cannon, 1943, Joseph, 1990a).  "
WAOG;0,Phanerozoic,Cenozoic,Tertiary-Neogene,Early-Miocene,,Phanerozoic Cenozoic  Tertiary-Neogene    Early-Miocene     ,Early-Miocene,Phanerozoic,Cenozoic,Tertiary-Paleogene,Middle-Eocene,,Phanerozoic Cenozoic  Tertiary-Paleogene   Middle-Eocene    ,Middle-Eocene,15.97,48.6,Relative,
WAOGc;0,Phanerozoic,Cenozoic,Tertiary,Early-Miocene,,Phanerozoic Cenozoic  Tertiary    Early-Miocene     ,Early-Miocene,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary   Late-Eocene    ,Late-Eocene,15.97,37.2,Relative,"Oligocene flora found in tuff beds of Tom Thumb (Muessig, 1967).  Eagle Creek Formation is considered to be early Miocene (Korosec, 1987, Phillips, 1987).  Toutle Formation is of late Eocene to early Oligocene age (Roberts, 1958)."
WAOGMI;0,Phanerozoic,Cenozoic,Tertiary,Miocene,,Phanerozoic Cenozoic  Tertiary    Miocene     ,Miocene,Phanerozoic,Cenozoic,Tertiary,Late-Eocene,,Phanerozoic Cenozoic  Tertiary   Late-Eocene    ,Late-Eocene,5.332,37.2,Relative,"Rau, 1967, reports foraminifera of Zemorrian age in Blakeley Formation and faunas of Refugian, Zemorrian and Nazarian age in the Twin River Formation.  "
WAOGMIv;0,Phanerozoic,Cenozoic,Tertiary-Neogene,Middle-Miocene,,Phanerozoic Cenozoic  Tertiary-Neogene    Middle-Miocene     ,Middle-Miocene,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary   Oligocene    ,Oligocene,11.608,33.9,Relative,"Fifes Peak Andesite is older than Yakima basalt (see WAMv) (Warren, 1941).  Fifes Peak Formation yielded radiometric ages of 16.9-24.2 Ma (Dragovich and others, 2002)."
WAOGv;0,Phanerozoic,Cenozoic,Tertiary,Oligocene,,Phanerozoic Cenozoic  Tertiary    Oligocene     ,Oligocene,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary   Eocene    ,Eocene,23.03,55.8,Relative,"K-Ar dating of hornblende from andesite yielded age of 50.3 Ma (Waggoner, 1990a).  Plant fossils in tuffaceous sandstones probably of Oligocene age (Becraft and Weis, 1963)."
WAP;0,Phanerozoic,Paleozoic,Permian,Cisuralian,,Phanerozoic Paleozoic  Permian    Cisuralian     ,Cisuralian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,270.6,416,Relative,"Early Permian to Devonian range based on fusulinids in the limestone (Brandon and others, 1988).  Outcrops in Stevens County contain Late Mississippian (Meramecian to Chesterian) conodonts and Famennian (Late Devonian) conodonts and macrofossils (Stoffel and others, 1991)."
WApCA;0,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,513,1600,Relative,"The age of the Windermere Group is constrained between the Lower Cambrian and Upper Paleozoic Addy and Gypsy Quartzites (see WACq) and the inception of rifting around 750 Ma; the Belt Supergroup underlies the Windermere Group and overlies basement rock which yielded isotopic ages of 1,700 Ma; the Deer Trail Group and Priest River Group are correlated to subunits of the Belt Supergroup (Stoffel and others, 1991).  The Maitlen Phyllite is considered Early Cambrian based on paleosponges (Waggoner, 1990b). "
WApCAc;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,542,1000,Relative,"The maximum age of the Windermere Group is approximately 750 Ma, based on the inception of rifting; the most reliable age of the metavolcanics of the Huckleberry Formation (though not included in this unit, presumed to have been deposited at or shortly after the extrusion of these rocks) is 762 Ma (Stoffel and others, 1991). "
WApCAd;0,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic           ,Neoproterozoic,Proterozoic,Mesoproterozoic,,,,Proterozoic Mesoproterozoic         ,Mesoproterozoic,542,1600,Relative,"Entire Deer Trail Group has been correlated with the Belt Supergroup, of maximum age 1,700 Ma and minimum age 762 Ma (Stoffel and others, 1991)."
