UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
WACAls;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Base of Devonian Limestone as mapped by Park and Cannon (1943).
WACAls;0,Incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,,Base of Devonian Limestone as mapped by Park and Cannon (1943).   
WACAls;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WACAph;0,Major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WACAph;0,Major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WACAph;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WACAph;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WACAph;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Recrystallized limestone at base of phyllite.
WACAph;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WACAph;0,Incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
WACAq;0,Major,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WACAq;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Refered to as gritstone on original map; present within Gypsy Quartzite only.
WACAq;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WACAq;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WACAq;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
WACAq;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WACAq;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WACP;0,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WACP;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WACP;0,Minor,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
WACP;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,Possibly minor in rank.
WACP;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WACP;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WACP;0,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WACP;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WACP;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WACP;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WACP;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WACP;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WACP;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WACP;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WACPs;0,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WACPs;0,Minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WACPs;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WACPs;0,Incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
WACPs;0,Minor,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WACPs;0,Minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
WACPs;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WACPs;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WACPs;0,Incidental,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,Flow,"Basaltic and andesitic and includes some pillow basalt (Misch, 1966)."
WACPs;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
WACPs;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Includes some tuffaceous siltstone.
WACPs;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WACPs;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WACPv;0,Major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,Zeolitic (prehnite-pumpellyite),"Pillow basalt, breccia, tuff, and flow in Hozomeen Group; breccia and tuff in Chilliwack Group.  Includes metabasalt in Asotin County.  Partly metamorphosed to prehnite-pumpellyite facies in Hozomeen Group."
WACPv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",Primarily outcrops in Okanogan County; some andesite in Chilliwack Formation.  Also includes andesite flow and tuff in subordinate amounts.  
WACPv;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Possibly minor in rank; occurs primarily in Hozomeen Group.
WACPv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,Possibly minor in rank.  May be partly metamorphosed to prehnite-pumpellite facies in Hozomeen Group but occurs associated with greenstone throughout unit.
WACPv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WACPv;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Possibly minor in rank (occurs in Hozomeen Group and outcrops in Asotin and Stevens Counties).
WACPv;0,Incidental,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,
WACPv;0,Incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,Includes keratophyre in Asotin County.
WACPv;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,Bed,Limited to Coon Hollow Formation.
WACPv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Limited to Asotin County.
WACPv;0,Incidental,Igneous,Plutonic,,,,Igneous     Plutonic                                             ,Plutonic,,"Includes granodiorite, quartz diorite, and gabbro in Asotin County; possibly gabbro and diorite in Chilliwack Group."
WAD;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
WAD;0,Major,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Pyroclastic,
WAD;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
WAD;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAD;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAEO1;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly arkosic to feldspathic sandstone but also includes significant amounts of lithic basaltic and quartzose sandstone and smaller amounts of arenite and graywacke in the northern Olympic peninsula.
WAEO1;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,
WAEO1;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,"Includes carbonaceous, micaceous, quartzose, and basaltic siltstone."
WAEO1;0,Incidental,Sedimentary,Coal,Lignite,,,Sedimentary     Coal          Lignite                                   ,Lignite,Bed,
WAEO1;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAEO1;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,"Some is carbonaceous (Snavely and others, 1958)."
WAEO1;0,Incidental,Sedimentary,Clastic,Mixed-clastic,,,Sedimentary     Clastic          Mixed-clastic                                   ,Mixed-clastic,Olistrostrome,
WAEO1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,"Interbedded lenses of pillow basalts in sedimentary rocks in northern Olympic peninsula (Babcock, 1994).   Tukwila Formation includes andesitic flow, breccia, and tuff (Frizzell, 1979)."
WAEO2;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,
WAEO2;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Mostly arkosic to feldspathic sandstone but also includes significant amounts of basaltic sandstone, arenite, and graywacke."
WAEO2;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAEO2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEO2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAEO2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAEO2;0,Incidental,Sedimentary,Clastic,Mudstone,Claystone,,Sedimentary     Clastic          Mudstone               Claystone                    ,Claystone,Bed,
WAEO2;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAEO2;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,
WAEO2;0,Incidental,Sedimentary,Clastic,Mixed-clastic,,,Sedimentary     Clastic          Mixed-clastic                                   ,Mixed-clastic,Olistrostrome,Cape Flattery breccia.
WAEOc;0,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed,
WAEOc;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAEOc;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed
WAEOc;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed
WAEOc;0,Incidental,Sedimentary,Coal,Bituminous,,,Sedimentary     Coal          Bituminous                                   ,Bituminous,Bed
WAEOc;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,
WAEOc;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,
WAEOc;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,
WAEOc;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,
WAEOc;0,Incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff"
WAEOOGv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
WAEOOGv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
WAEOOGv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
WAEOOGv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
WAEOOGv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff"
WAEOOGv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff"
WAEOOGv;0,Incidental,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,Bed
WAEOOGv;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed
WAEOOGv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Quartz-latite,,Igneous     Volcanic          Felsic-volcanic               Quartz-latite                    ,Quartz-latite,Flow,
WAEOOGv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WAEOv;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAEOv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAEOv;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAEOv;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAEOv;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia",Possibly minor in rank.
WAEOv;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,Possibly breccia and tuff as well.  Possibly minor in rank.
WAEOv;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAEOv;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Feldspathic to volcaniclastic to tuffaceous.
WAEOv;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAEOv;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAEOv1;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAEOv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAEOv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
WAEOv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEOv1;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Conglomerate of mudflow origin dominates.
WAEOv1;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Volcanic and feldspathic.
WAEOv1;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAEOv1a;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAEOv1a;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
WAEOv1a;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAEOv1a;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEOv1a;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Pyroclastic,
WAEOv1a;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAEOv1a;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAEOv1a;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Tuffaceous,
WAEOv1a;0,Incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Tuffaceous,
WAEOv1a;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Tuffaceous,
WAEOv1a;0,Major,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow,
WAEOv1b;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEOv1b;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAEOv1b;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAEOv1b;0,Major,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow,
WAEOv1b;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow,
WAEOv1b;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WAEOv1b;0,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
WAEOv1b;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAEOv1b;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAEOv1b;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAEOv1b;0,Incidental,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Tuffaceous,"""Water-laid tuff"" of Robert 1958."
WAEOv1b;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAEOv1r;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,"Pyroclastic, tuff",
WAEOv1r;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow,
WAEOv1r;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome,Possibly minor in rank.
WAEOv1r;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEOv1r;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",Possibly minor in rank.
WAEOv1r;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,Possibly minor in rank but subordinate to rhyolite and basalt.
WAEOv1r;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAEOv1r;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAEOv1r;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAEOv1r;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAEOv1r;0,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,Bed,
WAEOv1r;0,Incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,Rare occurrence in Naches Formation; may or may not occur in this unit.
WAEOv2;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
WAEOv2;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia",
WAEOv2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Pyroclastic, tuff",
WAEOv2;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Possibly includes some tuffaceous siltstone.
WAEOv2;0,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Possibly includes some tuffaceous sandstone.
WAJ;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,"Includes metamorphosed sandstone, siltstone, argillite, tuff, with lesser conglomerate, chert, and limestone and marble."
WAJ;0,"Indeterminate, major",Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,"Flow, tuff, and breccia ranges in composition from basaltic to rhyolitic with basalt and basaltic andesite being the most abundant."
WAJK;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
WAJK;0,Incidental,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
WAJK;0,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
WAJK;0,Incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
WAJK;0,Incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
WAJK;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Greenschist,
WAJK;0,Incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,May be minor in rank.
WAJK;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
WAJK;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia",
WAJK;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",
